Rk,Player,Nation,Position,Squad,Competition,Age,Born,Matches Played,Starts,Minutes Played,90s Played,Goals Against,Goals Against p90,Shots On Target Against,Saves,Save %,Wins,Draws,Losses,Clean Sheets,Clean Sheet %,PK Against,PK Goals Against,PK Saved,PK Missed,PK Save %,Goals Against,PK Goals Against,Free Kick Goals Against,Corner Kick Goals Against,Own Goals,PSxG Faced,PSxG Per SoT,PSxG Saved,PSxG Saved Per 90,Launched Passes Completed,Launched Passes Attempted,Launched Pass Completion %,Passes Attempted,Throws Attempted,Pass Launch %,Avg Pass Length,Goals Kicks Attempted,GK Launch %,Avg GK Length,Crosses Faced,Crosses Stopped,Cross Stopping %,Def outside Pen Area,Def Outside Pen Area p90,Avg Def Act Distance,Poss
45,Gauthier Gallon,fr FRA,GK,Rennes,fr Ligue 1,31-307,1993,1.0,0.0,90.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,30.0,4.0,13.3,23.8,8.0,25.0,26.3,4.0,0.0,0.0,2.0,2.0,28.0,1.0299910032388202
46,Joan Garcia,es ESP,GK,Espanyol,es La Liga,23-296,2001,25.0,1.0,90.0,25.0,1.44,1.44,5.04,3.56,73.0,0.28,0.24,0.48,0.16,16.0,0.12,0.08,0.04,0.0,33.3,1.44,0.08,0.08,0.24,0.0,1.584,0.012,0.14400000000000002,0.14,4.72,13.4,35.2,25.8,5.44,36.6,34.6,6.04,65.6,50.0,16.92,1.44,8.5,1.12,1.12,12.8,0.4994797888097647
47,Paulo Gazzaniga,ar ARG,GK,Girona,es La Liga,33-053,1992,25.0,1.0204081632653061,90.0,24.5,1.4285714285714286,1.43,3.7551020408163267,2.204081632653061,63.0,0.3673469387755102,0.16326530612244897,0.4897959183673469,0.24489795918367346,24.0,0.16326530612244897,0.04081632653061224,0.12244897959183673,0.0,75.0,1.4285714285714286,0.04081632653061224,0.04081632653061224,0.12244897959183673,0.0,1.2122448979591836,0.01183673469387755,-0.21632653061224488,-0.22,2.0816326530612246,7.551020408163265,27.6,30.693877551020407,3.836734693877551,19.7,28.9,4.571428571428571,33.0,35.9,11.387755102040817,0.9795918367346939,8.6,0.8979591836734694,0.9,12.9,1.345214034135521
48,David de Gea,es ESP,GK,Fiorentina,it Serie A,34-109,1990,23.0,1.0,90.0,23.0,1.0869565217391304,1.09,3.869565217391304,2.739130434782609,73.0,0.5217391304347826,0.13043478260869565,0.34782608695652173,0.30434782608695654,30.4,0.13043478260869565,0.043478260869565216,0.08695652173913043,0.0,66.7,1.0869565217391304,0.043478260869565216,0.0,0.043478260869565216,0.043478260869565216,1.0521739130434782,0.010869565217391304,0.008695652173913044,0.01,6.0,13.956521739130435,43.0,24.130434782608695,3.391304347826087,41.3,35.9,7.434782608695652,53.8,44.1,13.91304347826087,0.2608695652173913,1.9,0.6521739130434783,0.65,14.6,0.9950000416662499
49,Pierluigi Gollini,it ITA,GK,Genoa,it Serie A,29-343,1995,7.0,1.0,90.0,7.0,2.142857142857143,2.14,4.571428571428571,2.2857142857142856,62.5,0.14285714285714285,0.2857142857142857,0.5714285714285714,0.14285714285714285,14.3,0.5714285714285714,0.42857142857142855,0.14285714285714285,0.0,25.0,2.142857142857143,0.42857142857142855,0.0,0.14285714285714285,0.0,1.7428571428571427,0.041428571428571426,-0.39999999999999997,-0.39,4.714285714285714,10.714285714285714,44.0,28.285714285714285,3.0,24.7,30.4,7.428571428571429,50.0,44.4,13.142857142857142,0.2857142857142857,2.2,0.2857142857142857,0.29,9.6,0.7317288179783987
50,Mathieu Gorgelin,fr FRA,GK,Le Havre,fr Ligue 1,34-203,1990,6.0,1.0,90.0,6.0,1.8333333333333333,1.83,4.333333333333333,2.6666666666666665,61.5,0.16666666666666666,0.3333333333333333,0.5,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,1.8333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,1.6166666666666665,0.05666666666666667,-0.049999999999999996,-0.05,3.6666666666666665,10.166666666666666,36.1,29.0,5.5,29.3,30.9,6.166666666666667,27.0,30.9,18.333333333333332,1.5,8.2,1.0,1.0,12.3,0.6591976803822628
51,Kamil Grabara,pl POL,GK,Wolfsburg,de Bundesliga,26-047,1999,20.0,1.015228426395939,90.1015228426396,19.7,1.7258883248730965,1.72,5.025380710659898,3.299492385786802,66.7,0.40609137055837563,0.25380710659898476,0.3553299492385787,0.20304568527918782,20.0,0.10152284263959391,0.050761421319796954,0.050761421319796954,0.0,50.0,1.7258883248730965,0.050761421319796954,0.0,0.40609137055837563,0.050761421319796954,1.9137055837563455,0.018781725888324875,0.2385786802030457,0.24,6.2944162436548226,18.527918781725887,34.0,34.111675126903556,3.401015228426396,45.2,37.8,4.365482233502538,70.9,53.4,14.213197969543147,0.3553299492385787,2.5,0.5076142131979695,0.51,12.0,0.7086873875484091
52,Dominik Greif,sk SVK,GK,Mallorca,es La Liga,27-324,1997,19.0,1.0,90.0,19.0,1.2105263157894737,1.21,3.5789473684210527,2.3684210526315788,69.1,0.42105263157894735,0.15789473684210525,0.42105263157894735,0.21052631578947367,21.1,0.10526315789473684,0.10526315789473684,0.0,0.0,0.0,1.2105263157894737,0.10526315789473684,0.0,0.10526315789473684,0.0,0.9631578947368421,0.013157894736842105,-0.2473684210526316,-0.25,6.421052631578948,15.631578947368421,41.1,28.157894736842106,3.9473684210526314,41.3,36.5,6.052631578947368,66.1,50.0,16.31578947368421,0.5789473684210527,3.5,0.47368421052631576,0.47,10.9,0.8122537941317146
53,Vicente Guaita,es ESP,GK,Celta Vigo,es La Liga,38-045,1987,21.0,1.0,90.0,21.0,1.380952380952381,1.38,3.619047619047619,2.238095238095238,63.2,0.3333333333333333,0.23809523809523808,0.42857142857142855,0.23809523809523808,23.8,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0,1.380952380952381,0.047619047619047616,0.0,0.19047619047619047,0.0,1.1238095238095238,0.014285714285714285,-0.2571428571428572,-0.26,2.0476190476190474,6.619047619047619,30.9,22.047619047619047,6.238095238095238,20.7,27.9,6.333333333333333,32.3,33.9,13.333333333333334,1.0476190476190477,7.9,1.1428571428571428,1.14,13.7,1.1780808681173303
54,Peter Gulacsi,hu HUN,GK,RB Leipzig,de Bundesliga,34-294,1990,22.0,1.0232558139534884,90.0,21.5,1.3953488372093024,1.4,4.558139534883721,3.116279069767442,71.4,0.4186046511627907,0.37209302325581395,0.23255813953488372,0.5116279069767442,50.0,0.13953488372093023,0.09302325581395349,0.046511627906976744,0.0,33.3,1.3953488372093024,0.09302325581395349,0.046511627906976744,0.13953488372093023,0.0,1.4651162790697674,0.01441860465116279,0.06976744186046512,0.07,2.186046511627907,5.953488372093023,36.7,23.488372093023255,4.558139534883721,17.8,27.5,6.465116279069767,27.3,31.3,14.511627906976743,0.7441860465116279,5.1,0.7906976744186046,0.79,14.5,1.148885033623318
55,Kjetil Haug,no NOR,GK,Toulouse,fr Ligue 1,26-257,1998,3.0,0.8,91.2,2.5,1.6,1.58,3.6,2.0,55.6,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.8,0.0,1.16,0.148,-0.44000000000000006,-0.45,4.8,16.0,30.0,15.6,1.6,56.4,40.8,9.2,78.3,50.8,15.2,0.4,2.6,0.8,0.79,15.1,0.7692324872176355
56,Dean Henderson,eng ENG,GK,Crystal Palace,eng Premier League,27-349,1997,26.0,1.0,90.0,26.0,1.2307692307692308,1.23,3.8461538461538463,2.6538461538461537,69.0,0.3076923076923077,0.34615384615384615,0.34615384615384615,0.3076923076923077,30.8,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.0,50.0,1.2307692307692308,0.038461538461538464,0.0,0.07692307692307693,0.07692307692307693,1.2423076923076921,0.012307692307692308,0.08846153846153845,0.09,4.0,15.76923076923077,25.4,24.653846153846153,3.0,47.9,38.4,7.538461538461538,52.6,43.1,14.807692307692308,0.7692307692307693,5.2,1.1923076923076923,1.19,14.7,0.6995629028523457
57,Mads Hermansen,dk DEN,GK,Leicester City,eng Premier League,24-228,2000,19.0,1.027027027027027,90.0,18.5,2.2162162162162162,2.22,6.0,3.891891891891892,64.0,0.16216216216216217,0.2702702702702703,0.5945945945945946,0.05405405405405406,5.3,0.05405405405405406,0.05405405405405406,0.0,0.0,0.0,2.2162162162162162,0.05405405405405406,0.0,0.10810810810810811,0.10810810810810811,2.2486486486486488,0.02,0.14054054054054055,0.14,4.216216216216216,16.81081081081081,25.1,33.67567567567568,5.135135135135135,38.8,34.4,5.45945945945946,68.3,47.1,16.486486486486488,0.972972972972973,5.9,0.972972972972973,0.97,13.1,0.7978242423032604
58,Sergio Herrera,es ESP,GK,Osasuna,es La Liga,31-264,1993,25.0,1.0,90.0,25.0,1.36,1.36,4.8,3.48,74.2,0.28,0.44,0.28,0.2,20.0,0.12,0.12,0.0,0.0,0.0,1.36,0.12,0.04,0.12,0.04,1.484,0.0116,0.16399999999999998,0.16,7.44,16.68,44.6,26.76,3.6,43.9,38.0,7.0,70.3,51.5,14.28,1.12,7.8,2.52,2.52,19.8,0.8170820431344397
59,Dinko Horkas,hr CRO,GK,Las Palmas,es La Liga,25-351,1999,3.0,0.8695652173913044,91.73913043478261,2.3,2.173913043478261,2.13,3.91304347826087,1.3043478260869565,44.4,0.0,0.0,0.8695652173913044,0.0,0.0,0.4347826086956522,0.0,0.4347826086956522,0.0,100.0,2.173913043478261,0.0,0.0,0.0,0.0,1.7826086956521738,0.16956521739130437,-0.391304347826087,-0.4,3.0434782608695654,8.260869565217392,36.8,36.95652173913044,3.91304347826087,16.5,26.8,4.782608695652175,45.5,33.2,13.478260869565219,0.0,0.0,3.0434782608695654,2.99,23.8,1.0649086127746374
60,Timo Horn,de GER,GK,Bochum,de Bundesliga,31-288,1993,2.0,1.0,90.0,2.0,0.5,0.5,4.0,3.5,87.5,0.5,0.5,0.0,0.5,50.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,1.3,0.195,0.8,0.79,14.5,33.5,43.3,30.5,2.0,72.1,48.4,12.0,95.8,60.8,20.0,1.0,5.0,1.0,1.0,12.3,0.7041183958386995
61,Lukas Hradecky,fi FIN,GK,Leverkusen,de Bundesliga,35-092,1989,20.0,1.0,90.0,20.0,1.2,1.2,3.9,2.8,73.1,0.6,0.4,0.0,0.2,20.0,0.15,0.15,0.0,0.0,0.0,1.2,0.15,0.05,0.1,0.1,1.135,0.013000000000000001,0.034999999999999996,0.04,4.05,10.3,39.3,25.95,3.8,30.3,30.9,4.7,52.1,41.7,11.05,0.45,4.1,1.05,1.05,15.0,1.3927098596476681
62,Karl Jakob Hein,ee EST,GK,Valladolid,es La Liga,22-317,2002,25.0,1.0,90.0,25.0,2.36,2.36,5.6,3.28,59.3,0.16,0.12,0.72,0.2,20.0,0.08,0.08,0.0,0.0,0.0,2.36,0.08,0.04,0.16,0.04,1.952,0.013600000000000001,-0.368,-0.37,5.6,14.88,37.6,31.12,4.6,32.0,33.5,7.4,66.5,52.6,16.4,1.28,7.8,1.2,1.2,14.2,0.641642601649214
63,Vitezslav Jaros,cz CZE,GK,Liverpool,eng Premier League,23-216,2001,1.0,0.0,120.0,0.1,0.0,0.0,10.0,10.0,100.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.25,50.0,70.0,71.4,70.0,20.0,85.7,50.9,10.0,100.0,59.0,20.0,0.0,0.0,0.0,0.0,11.0,1.3095069212126382
64,Karl-Johan Johnsson,se SWE,GK,Strasbourg,fr Ligue 1,35-027,1990,3.0,1.0,90.0,3.0,2.0,2.0,7.333333333333333,5.333333333333333,77.3,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,2.0,0.3333333333333333,0.0,0.0,0.0,2.2333333333333334,0.08666666666666667,0.2333333333333333,0.22,2.0,7.333333333333333,27.3,40.666666666666664,7.0,15.6,23.9,2.3333333333333335,42.9,39.7,16.0,0.6666666666666666,4.2,1.0,1.0,11.1,0.9600213196888365
65,Sam Johnstone,eng ENG,GK,Wolves,eng Premier League,31-336,1993,7.0,1.0,90.0,7.0,2.4285714285714284,2.43,5.571428571428571,3.2857142857142856,61.5,0.0,0.14285714285714285,0.8571428571428571,0.0,0.0,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,2.4285714285714284,0.2857142857142857,0.0,0.7142857142857143,0.14285714285714285,1.8571428571428572,0.041428571428571426,-0.42857142857142855,-0.43,7.428571428571429,18.428571428571427,40.3,36.0,4.0,45.6,36.6,3.5714285714285716,56.0,43.2,14.857142857142858,1.1428571428571428,7.7,1.5714285714285714,1.57,13.4,0.8462294777359073
66,Jesse Joronen,fi FIN,GK,Venezia,it Serie A,31-340,1993,8.0,0.8974358974358975,90.12820512820512,7.8,1.9230769230769231,1.92,5.128205128205129,3.4615384615384617,70.0,0.12820512820512822,0.12820512820512822,0.6410256410256411,0.25641025641025644,28.6,0.38461538461538464,0.38461538461538464,0.0,0.0,0.0,1.9230769230769231,0.38461538461538464,0.0,0.38461538461538464,0.25641025641025644,1.6153846153846154,0.03333333333333333,-0.05128205128205129,-0.05,2.5641025641025643,10.76923076923077,23.8,33.333333333333336,5.897435897435898,28.1,31.0,5.256410256410256,26.8,34.9,16.025641025641026,0.7692307692307693,4.8,0.6410256410256411,0.64,9.4,0.7457044673736087
67,Luiz Lucio Reis Junior,br BRA,GK,Villarreal,es La Liga,24-041,2001,7.0,0.9677419354838709,90.0,6.2,1.129032258064516,1.13,3.5483870967741935,2.4193548387096775,72.7,0.3225806451612903,0.3225806451612903,0.3225806451612903,0.16129032258064516,16.7,0.16129032258064516,0.16129032258064516,0.0,0.0,0.0,1.129032258064516,0.16129032258064516,0.16129032258064516,0.0,0.0,1.1774193548387095,0.04838709677419355,0.04838709677419355,0.05,3.8709677419354835,10.483870967741936,36.9,23.387096774193548,5.483870967741935,33.8,32.7,4.67741935483871,55.2,46.4,13.225806451612902,0.9677419354838709,7.3,2.096774193548387,2.1,16.3,0.9201702308888685
68,Filip Jorgensen,dk DEN,GK,Chelsea,eng Premier League,22-314,2002,5.0,1.0,90.0,5.0,1.8,1.8,5.2,3.4,69.2,0.4,0.0,0.6,0.0,0.0,0.2,0.2,0.0,0.0,0.0,1.8,0.2,0.0,0.2,0.0,1.72,0.06,-0.08,-0.08,0.8,5.4,14.8,27.6,3.6,18.8,24.6,3.0,6.7,15.7,9.0,0.4,4.4,0.4,0.4,13.2,1.3884726802160612
69,Caoimhin Kelleher,ie IRL,GK,Liverpool,eng Premier League,26-093,1998,8.0,1.0,90.0,8.0,1.125,1.13,3.875,2.625,71.0,0.75,0.25,0.0,0.375,37.5,0.125,0.0,0.125,0.0,100.0,1.125,0.0,0.0,0.0,0.0,1.3,0.03875,0.175,0.17,3.125,11.75,26.6,35.125,4.625,29.9,29.1,1.875,66.7,44.7,10.875,0.5,4.6,1.0,1.0,15.1,1.3095069212126382
70,Antonin Kinsky,cz CZE,GK,Tottenham,eng Premier League,21-348,2003,4.0,1.0,90.0,4.0,1.75,1.75,4.0,2.75,56.3,0.25,0.0,0.75,0.25,25.0,0.0,0.0,0.0,0.0,0.0,1.75,0.0,0.0,0.0,0.5,1.125,0.07,-0.125,-0.12,3.0,8.25,36.4,31.5,4.0,23.8,29.1,4.75,15.8,22.5,18.75,0.75,4.0,1.0,1.0,10.1,1.345214034135521
71,Gregor Kobel,ch SUI,GK,Dortmund,de Bundesliga,27-080,1997,21.0,1.0,90.0,21.0,1.619047619047619,1.62,4.142857142857143,2.5238095238095237,64.4,0.38095238095238093,0.23809523809523808,0.38095238095238093,0.19047619047619047,19.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,1.619047619047619,0.14285714285714285,0.0,0.19047619047619047,0.047619047619047616,1.5476190476190477,0.016666666666666666,-0.023809523809523808,-0.03,3.380952380952381,9.80952380952381,34.5,36.57142857142857,3.761904761904762,21.6,27.4,3.4761904761904763,54.8,42.4,12.142857142857142,0.6190476190476191,5.1,1.1904761904761905,1.19,14.6,1.4853810906053715
72,Herve Koffi,bf BFA,GK,Lens,fr Ligue 1,28-131,1996,5.0,1.0,90.0,5.0,1.6,1.6,5.2,3.6,76.9,0.2,0.0,0.8,0.0,0.0,0.4,0.4,0.0,0.0,0.0,1.6,0.4,0.0,0.2,0.0,2.2199999999999998,0.076,0.62,0.61,2.8,8.4,33.3,23.0,4.4,29.6,33.2,3.8,42.1,36.4,10.6,0.8,7.5,0.4,0.4,9.4,1.221278467898444
73,Philipp Kohn,ch SUI,GK,Monaco,fr Ligue 1,26-328,1998,10.0,1.0,90.0,10.0,1.0,1.0,3.3,2.3,72.7,0.6,0.3,0.1,0.4,40.0,0.1,0.1,0.0,0.0,0.0,1.0,0.1,0.0,0.1,0.0,0.8099999999999999,0.022,-0.19,-0.19,2.6,8.0,32.5,24.1,3.4,24.1,29.9,5.4,40.7,36.0,11.8,0.6,5.1,1.4,1.4,16.9,1.3049789243854888
74,Matej Kovar,cz CZE,GK,Leverkusen,de Bundesliga,24-283,2000,3.0,1.0,90.0,3.0,1.0,1.0,3.6666666666666665,2.6666666666666665,72.7,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,66.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.09000000000000001,0.0,-0.01,2.6666666666666665,7.666666666666667,34.8,26.333333333333332,2.3333333333333335,26.6,31.6,1.6666666666666667,40.0,39.0,9.0,0.6666666666666666,7.4,2.0,2.0,19.8,1.3927098596476681
75,Nediljko Labrovic,hr CRO,GK,Augsburg,de Bundesliga,25-137,1999,15.0,1.0,90.0,15.0,2.1333333333333333,2.13,4.933333333333334,2.8,60.8,0.26666666666666666,0.26666666666666666,0.4666666666666667,0.13333333333333333,13.3,0.2,0.2,0.0,0.0,0.0,2.1333333333333333,0.2,0.06666666666666667,0.13333333333333333,0.0,1.7266666666666666,0.021333333333333333,-0.4066666666666666,-0.4,5.533333333333333,14.666666666666666,37.7,26.466666666666665,4.8,38.8,35.2,7.0,62.9,47.4,14.466666666666667,0.8,5.5,1.2,1.2,13.3,0.6950210756145111
76,Alban Lafont,fr FRA,GK,Nantes,fr Ligue 1,26-032,1999,12.0,1.0,90.0,12.0,1.5833333333333333,1.58,4.083333333333333,2.6666666666666665,67.3,0.16666666666666666,0.3333333333333333,0.5,0.16666666666666666,16.7,0.25,0.25,0.0,0.0,0.0,1.5833333333333333,0.25,0.0,0.16666666666666666,0.16666666666666666,1.4000000000000001,0.024999999999999998,-0.016666666666666666,-0.02,3.3333333333333335,11.916666666666666,28.0,25.75,4.666666666666667,34.0,34.9,4.75,66.7,51.1,16.666666666666668,1.3333333333333333,8.0,0.5,0.5,10.6,0.5739996744954367
77,Gautier Larsonneur,fr FRA,GK,Saint-Etienne,fr Ligue 1,28-001,1997,23.0,1.0,90.0,23.0,2.3043478260869565,2.3,6.304347826086956,4.0,71.7,0.21739130434782608,0.17391304347826086,0.6086956521739131,0.13043478260869565,13.0,0.5652173913043478,0.5217391304347826,0.043478260869565216,0.0,7.7,2.3043478260869565,0.5217391304347826,0.0,0.17391304347826086,0.043478260869565216,2.182608695652174,0.012173913043478262,-0.0782608695652174,-0.08,4.0,15.043478260869565,26.6,30.130434782608695,4.391304347826087,38.7,34.8,5.826086956521739,58.2,42.7,15.565217391304348,0.7391304347826086,4.7,0.8260869565217391,0.83,13.0,0.7550813375962908
78,Nicola Leali,it ITA,GK,Genoa,it Serie A,32-007,1993,19.0,1.0,90.0,19.0,1.0,1.0,4.052631578947368,3.1052631578947367,77.9,0.3157894736842105,0.3684210526315789,0.3157894736842105,0.42105263157894735,42.1,0.15789473684210525,0.10526315789473684,0.05263157894736842,0.0,33.3,1.0,0.10526315789473684,0.0,0.15789473684210525,0.10526315789473684,1.2421052631578948,0.015263157894736841,0.34736842105263155,0.35,5.368421052631579,12.736842105263158,42.1,25.210526315789473,3.789473684210526,36.3,32.9,6.947368421052632,51.5,42.1,14.473684210526315,0.7894736842105263,5.5,0.3157894736842105,0.32,8.6,0.7317288179783987
79,Benjamin Lecomte,fr FRA,GK,Montpellier,fr Ligue 1,33-304,1991,20.0,1.0,90.0,20.0,2.3,2.3,5.75,3.55,63.5,0.15,0.15,0.7,0.0,0.0,0.2,0.2,0.0,0.0,0.0,2.3,0.2,0.0,0.05,0.1,2.04,0.0165,-0.16,-0.16,6.7,17.15,39.1,29.5,3.6,43.6,36.5,7.0,61.4,44.4,14.15,0.7,4.9,0.85,0.85,14.1,0.7882526631364789
80,Bernd Leno,de GER,GK,Fulham,eng Premier League,32-357,1992,26.0,1.0,90.0,26.0,1.3461538461538463,1.35,3.9615384615384617,2.6923076923076925,67.0,0.38461538461538464,0.34615384615384615,0.2692307692307692,0.15384615384615385,15.4,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,1.3461538461538463,0.038461538461538464,0.0,0.15384615384615385,0.07692307692307693,1.1846153846153846,0.011153846153846153,-0.08461538461538462,-0.09,3.1538461538461537,9.346153846153847,33.7,33.15384615384615,3.8846153846153846,21.6,28.6,4.153846153846154,52.8,43.4,12.73076923076923,0.6923076923076923,5.4,0.9230769230769231,0.92,13.2,1.158648504297499
81,Donovan Leon,gf GUF,GK,Auxerre,fr Ligue 1,32-113,1992,21.0,1.0,90.0,21.0,1.619047619047619,1.62,5.142857142857143,3.619047619047619,72.2,0.3333333333333333,0.2857142857142857,0.38095238095238093,0.23809523809523808,23.8,0.19047619047619047,0.19047619047619047,0.0,0.0,0.0,1.619047619047619,0.19047619047619047,0.0,0.23809523809523808,0.09523809523809523,1.619047619047619,0.013809523809523808,0.09523809523809523,0.09,6.714285714285714,20.80952380952381,32.3,28.38095238095238,5.142857142857143,56.0,43.1,6.0476190476190474,81.1,58.6,16.80952380952381,1.0,5.9,1.8095238095238095,1.81,15.8,0.6030695679949225
82,Anthony Lopes,pt POR,GK,Nantes,fr Ligue 1,34-146,1990,8.0,1.0,90.0,8.0,2.0,2.0,4.75,2.875,63.2,0.25,0.5,0.25,0.0,0.0,0.25,0.25,0.0,0.0,0.0,2.0,0.25,0.0,0.125,0.125,1.7375,0.04125,-0.1375,-0.14,6.25,17.375,36.0,24.375,2.375,49.7,39.4,6.125,85.7,51.8,19.75,0.75,3.8,0.375,0.38,10.3,0.5739996744954367
83,Pau Lopez,es ESP,GK,Girona,es La Liga,30-073,1994,1.0,0.0,90.0,0.5,4.0,4.0,6.0,2.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.6,0.88,-1.4,-1.33,8.0,18.0,44.4,34.0,4.0,35.3,35.8,14.0,42.9,38.7,34.0,6.0,17.6,2.0,2.0,9.8,1.345214034135521
84,Joe Lumley,eng ENG,GK,Southampton,eng Premier League,30-009,1995,3.0,1.0,90.0,3.0,2.3333333333333335,2.33,6.666666666666667,4.333333333333333,65.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333333333335,0.0,0.0,0.3333333333333333,0.0,2.566666666666667,0.13,0.2333333333333333,0.22,5.0,16.666666666666668,30.0,45.0,4.666666666666667,34.1,30.0,5.0,26.7,24.0,18.666666666666668,0.6666666666666666,3.6,2.3333333333333335,2.33,18.0,1.0649086127746374
85,Andriy Lunin,ua UKR,GK,Real Madrid,es La Liga,26-013,1999,3.0,1.0,90.0,3.0,1.3333333333333333,1.33,2.6666666666666665,1.3333333333333333,50.0,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,66.7,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.9333333333333332,0.11666666666666665,-0.39999999999999997,-0.41,3.3333333333333335,8.666666666666666,38.5,29.0,4.0,24.1,28.6,6.333333333333333,26.3,33.3,10.0,0.3333333333333333,3.3,1.6666666666666667,1.67,12.9,1.5153592780074097
86,Mike Maignan,fr FRA,GK,Milan,it Serie A,29-236,1995,25.0,1.0,90.0,25.0,1.04,1.04,3.4,2.4,69.4,0.44,0.32,0.24,0.4,40.0,0.04,0.0,0.04,0.0,100.0,1.04,0.0,0.0,0.08,0.08,0.84,0.0096,-0.12,-0.12,3.04,7.92,38.4,34.88,4.28,17.1,27.2,5.08,38.6,40.0,12.32,0.76,6.2,1.92,1.92,18.6,1.2496129489368586
87,Radoslaw Majecki,pl POL,GK,Monaco,fr Ligue 1,25-100,1999,13.0,1.0,90.0,13.0,1.6153846153846154,1.62,4.384615384615385,2.769230769230769,66.7,0.46153846153846156,0.07692307692307693,0.46153846153846156,0.15384615384615385,15.4,0.15384615384615385,0.15384615384615385,0.0,0.0,0.0,1.6153846153846154,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.0,1.4923076923076921,0.025384615384615387,-0.12307692307692308,-0.12,1.8461538461538463,7.384615384615385,25.0,21.76923076923077,5.076923076923077,25.1,30.1,5.923076923076923,32.5,33.9,9.615384615384615,0.8461538461538461,8.8,1.1538461538461537,1.15,14.0,1.3049789243854888
88,Giorgi Mamardashvili,ge GEO,GK,Valencia,es La Liga,24-148,2000,21.0,1.0,90.0,21.0,1.6666666666666667,1.67,3.857142857142857,2.238095238095238,59.3,0.23809523809523808,0.2857142857142857,0.47619047619047616,0.23809523809523808,23.8,0.14285714285714285,0.09523809523809523,0.047619047619047616,0.0,33.3,1.6666666666666667,0.09523809523809523,0.0,0.09523809523809523,0.09523809523809523,1.4047619047619047,0.015714285714285715,-0.16666666666666666,-0.17,4.333333333333333,13.380952380952381,32.4,24.38095238095238,3.3333333333333335,38.3,36.2,6.380952380952381,63.4,48.4,11.80952380952381,0.42857142857142855,3.6,1.4285714285714286,1.43,16.8,0.8462294777359073
89,Steve Mandanda,fr FRA,GK,Rennes,fr Ligue 1,39-333,1985,17.0,1.0303030303030303,90.0,16.5,1.393939393939394,1.39,3.090909090909091,1.7575757575757576,58.8,0.36363636363636365,0.12121212121212122,0.5454545454545454,0.36363636363636365,35.3,0.18181818181818182,0.12121212121212122,0.06060606060606061,0.0,33.3,1.393939393939394,0.12121212121212122,0.0,0.12121212121212122,0.12121212121212122,1.0303030303030303,0.017575757575757574,-0.24242424242424243,-0.24,3.696969696969697,10.909090909090908,33.9,25.757575757575758,4.0,33.6,32.8,4.424242424242424,50.7,41.6,10.606060606060606,0.42424242424242425,4.0,1.2727272727272727,1.27,15.7,1.0299910032388202
90,Christos Mandas,gr GRE,GK,Lazio,it Serie A,23-160,2001,1.0,1.0,90.0,1.0,0.0,0.0,2.0,2.0,100.0,0.0,1.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.39,0.8,0.77,8.0,17.0,47.1,37.0,2.0,35.1,35.2,7.0,57.1,39.4,14.0,1.0,7.1,4.0,4.0,17.3,1.2682711820216015
